Language,Program,PowerLimit,Package,Core,GPU,DRAM,Time,Temperature,Memory
Python38, 2to3, 10,449.415893554687500000, 365.363281250000000000,  ,  , 45127, 47.5, 47920
Python38, 2to3, 10,446.908142089843750000, 363.374328613281250000,  ,  , 44882, 47.5, 47644
Python38, 2to3, 10,446.553405761718750000, 363.050537109375000000,  ,  , 44853, 48.5, 47576
Python38, 2to3, 10,446.628906250000000000, 363.112365722656250000,  ,  , 44852, 47.5, 47916
Python38, 2to3, 10,446.976257324218750000, 363.397338867187500000,  ,  , 44873, 47.5, 47552
Python38, 2to3, 10,446.643310546875000000, 363.119628906250000000,  ,  , 44846, 47.0, 47740
Python38, 2to3, 10,446.395080566406250000, 362.858337402343750000,  ,  , 44832, 47.0, 47784
Python38, 2to3, 10,445.621398925781250000, 362.276855468750000000,  ,  , 44775, 48.5, 47680
Python38, 2to3, 10,446.433410644531250000, 362.955810546875000000,  ,  , 44816, 47.8, 47576
Python38, 2to3, 10,446.377197265625000000, 362.903381347656250000,  ,  , 44800, 47.5, 47736
Python310, 2to3, 10,425.404541015625000000, 345.774230957031250000,  ,  , 42719, 46.5, 47232
Python310, 2to3, 10,425.872924804687500000, 346.083251953125000000,  ,  , 42789, 46.5, 47248
Python310, 2to3, 10,425.422607421875000000, 345.795043945312500000,  ,  , 42702, 46.5, 47164
Python310, 2to3, 10,425.636230468750000000, 345.951904296875000000,  ,  , 42743, 46.2, 47456
Python310, 2to3, 10,425.010437011718750000, 345.500183105468750000,  ,  , 42658, 46.2, 47212
Python310, 2to3, 10,425.729919433593750000, 346.004394531250000000,  ,  , 42741, 45.8, 47368
Python310, 2to3, 10,425.658630371093750000, 345.958862304687500000,  ,  , 42726, 47.2, 47284
Python310, 2to3, 10,425.601379394531250000, 345.806884765625000000,  ,  , 42742, 48.0, 47316
Python310, 2to3, 10,425.754211425781250000, 346.114196777343750000,  ,  , 42734, 47.8, 47232
Python310, 2to3, 10,425.197082519531250000, 345.619812011718750000,  ,  , 42690, 46.0, 47480
Python311, 2to3, 10,348.101318359375000000, 282.827331542968750000,  ,  , 34954, 46.8, 50340
Python311, 2to3, 10,347.862487792968750000, 282.622802734375000000,  ,  , 34942, 45.8, 50244
Python311, 2to3, 10,347.797363281250000000, 282.530334472656250000,  ,  , 34952, 47.5, 50352
Python311, 2to3, 10,347.825439453125000000, 282.614074707031250000,  ,  , 34924, 47.5, 50116
Python311, 2to3, 10,347.971069335937500000, 282.662841796875000000,  ,  , 34967, 45.8, 50256
Python311, 2to3, 10,348.230102539062500000, 282.930664062500000000,  ,  , 34969, 47.8, 50352
Python311, 2to3, 10,347.783508300781250000, 282.601867675781250000,  ,  , 34925, 47.2, 50288
Python311, 2to3, 10,347.764648437500000000, 282.553466796875000000,  ,  , 34936, 45.2, 50168
Python311, 2to3, 10,347.639587402343750000, 282.412048339843750000,  ,  , 34932, 46.8, 50292
Python311, 2to3, 10,348.050476074218750000, 282.751159667968750000,  ,  , 34940, 47.2, 50360
Python38, async_generators, 10,481.790405273437500000, 390.946228027343750000,  ,  , 48376, 50.0, 47744
Python38, async_generators, 10,481.227050781250000000, 390.684631347656250000,  ,  , 48310, 47.2, 47908
Python38, async_generators, 10,479.721374511718750000, 389.447204589843750000,  ,  , 48156, 46.0, 47436
Python38, async_generators, 10,481.496337890625000000, 390.843200683593750000,  ,  , 48336, 50.0, 47704
Python38, async_generators, 10,480.961181640625000000, 390.492736816406250000,  ,  , 48274, 46.8, 47544
Python38, async_generators, 10,481.054748535156250000, 390.796875000000000000,  ,  , 48282, 46.8, 47788
Python38, async_generators, 10,481.452392578125000000, 390.639709472656250000,  ,  , 48331, 47.2, 47700
Python38, async_generators, 10,482.230895996093750000, 391.722412109375000000,  ,  , 48398, 46.5, 47640
Python38, async_generators, 10,481.161254882812500000, 390.542602539062500000,  ,  , 48292, 46.5, 47548
Python38, async_generators, 10,480.438232421875000000, 390.105346679687500000,  ,  , 48225, 49.8, 47572
Python310, async_generators, 10,469.417114257812500000, 380.880615234375000000,  ,  , 47132, 46.8, 47472
Python310, async_generators, 10,470.049499511718750000, 381.471984863281250000,  ,  , 47172, 46.0, 47248
Python310, async_generators, 10,470.239501953125000000, 381.733581542968750000,  ,  , 47194, 46.5, 47468
Python310, async_generators, 10,470.378417968750000000, 381.763916015625000000,  ,  , 47208, 47.0, 47456
Python310, async_generators, 10,469.699951171875000000, 381.490905761718750000,  ,  , 47153, 46.5, 47328
Python310, async_generators, 10,471.249816894531250000, 382.450927734375000000,  ,  , 47297, 47.0, 47268
Python310, async_generators, 10,470.338989257812500000, 381.881896972656250000,  ,  , 47219, 49.2, 47256
Python310, async_generators, 10,470.416137695312500000, 381.794799804687500000,  ,  , 47213, 47.2, 47340
Python310, async_generators, 10,471.411132812500000000, 382.584655761718750000,  ,  , 47315, 49.5, 47348
Python310, async_generators, 10,471.163208007812500000, 382.436767578125000000,  ,  , 47301, 49.8, 47340
Python311, async_generators, 10,380.037780761718750000, 308.960144042968750000,  ,  , 38142, 49.5, 50200
Python311, async_generators, 10,381.999450683593750000, 310.593627929687500000,  ,  , 38336, 46.2, 50172
Python311, async_generators, 10,380.845520019531250000, 309.617736816406250000,  ,  , 38224, 47.0, 50116
Python311, async_generators, 10,382.251464843750000000, 310.598388671875000000,  ,  , 38365, 46.5, 50200
Python311, async_generators, 10,382.550231933593750000, 311.010620117187500000,  ,  , 38406, 49.2, 50064
Python311, async_generators, 10,380.960510253906250000, 309.872070312500000000,  ,  , 38233, 46.0, 50464
Python311, async_generators, 10,381.696655273437500000, 310.163085937500000000,  ,  , 38331, 47.0, 50156
Python311, async_generators, 10,381.777954101562500000, 310.372497558593750000,  ,  , 38321, 49.5, 50336
Python311, async_generators, 10,381.174560546875000000, 310.070373535156250000,  ,  , 38256, 46.2, 50344
Python311, async_generators, 10,380.286865234375000000, 309.112121582031250000,  ,  , 38172, 49.2, 50052
Python38, async_tree, 10,762.300048828125000000, 608.031616210937500000,  ,  , 76521, 47.0, 103072
Python38, async_tree, 10,762.821044921875000000, 608.320129394531250000,  ,  , 76563, 49.5, 102956
Python38, async_tree, 10,764.387268066406250000, 609.401000976562500000,  ,  , 76736, 47.5, 102948
Python38, async_tree, 10,765.396423339843750000, 610.222290039062500000,  ,  , 76817, 46.5, 102964
Python38, async_tree, 10,763.718872070312500000, 609.506164550781250000,  ,  , 76652, 46.5, 103120
Python38, async_tree, 10,763.686889648437500000, 609.037475585937500000,  ,  , 76643, 49.8, 103064
Python38, async_tree, 10,765.343017578125000000, 610.470520019531250000,  ,  , 76814, 46.2, 102728
Python38, async_tree, 10,765.072937011718750000, 609.961059570312500000,  ,  , 76808, 50.0, 103144
Python38, async_tree, 10,764.211914062500000000, 609.343139648437500000,  ,  , 76696, 47.8, 103104
Python38, async_tree, 10,763.440856933593750000, 608.665283203125000000,  ,  , 76629, 49.8, 102880
Python310, async_tree, 10,741.939025878906250000, 590.873962402343750000,  ,  , 74474, 49.2, 104332
Python310, async_tree, 10,743.728332519531250000, 592.769104003906250000,  ,  , 74639, 46.8, 104240
Python310, async_tree, 10,742.890563964843750000, 591.657104492187500000,  ,  , 74567, 48.8, 104348
Python310, async_tree, 10,745.084655761718750000, 593.429687500000000000,  ,  , 74796, 46.2, 104236
Python310, async_tree, 10,747.098022460937500000, 594.992309570312500000,  ,  , 74987, 46.5, 104308
Python310, async_tree, 10,745.007934570312500000, 593.528076171875000000,  ,  , 74772, 46.2, 104324
Python310, async_tree, 10,742.973449707031250000, 591.800659179687500000,  ,  , 74574, 47.2, 104208
Python310, async_tree, 10,743.043579101562500000, 591.794616699218750000,  ,  , 74573, 46.2, 104668
Python310, async_tree, 10,742.922485351562500000, 592.060546875000000000,  ,  , 74568, 46.8, 105716
Python310, async_tree, 10,742.941406250000000000, 591.714660644531250000,  ,  , 74565, 47.5, 104868
Python311, async_tree, 10,573.546997070312500000, 456.242187500000000000,  ,  , 57563, 46.5, 89652
Python311, async_tree, 10,574.871398925781250000, 457.593566894531250000,  ,  , 57700, 46.8, 89504
Python311, async_tree, 10,573.159179687500000000, 455.869323730468750000,  ,  , 57522, 46.0, 89600
Python311, async_tree, 10,572.687561035156250000, 455.512023925781250000,  ,  , 57482, 46.2, 89536
Python311, async_tree, 10,574.445190429687500000, 456.988342285156250000,  ,  , 57650, 47.5, 89396
Python311, async_tree, 10,574.510803222656250000, 457.040710449218750000,  ,  , 57677, 47.0, 89504
Python311, async_tree, 10,572.276184082031250000, 455.120971679687500000,  ,  , 57453, 47.2, 88748
Python311, async_tree, 10,573.208312988281250000, 456.230041503906250000,  ,  , 57550, 46.2, 89592
Python311, async_tree, 10,573.550598144531250000, 456.213684082031250000,  ,  , 57586, 46.8, 89536
Python311, async_tree, 10,574.378845214843750000, 456.847595214843750000,  ,  , 57663, 47.0, 89592
Python38, asyncio_tcp, 10,830.282836914062500000, 636.718200683593750000,  ,  , 83326, 47.2, 63032
Python38, asyncio_tcp, 10,831.827392578125000000, 637.833374023437500000,  ,  , 83497, 47.2, 63200
Python38, asyncio_tcp, 10,824.601684570312500000, 632.161865234375000000,  ,  , 82770, 46.8, 62968
Python38, asyncio_tcp, 10,836.324584960937500000, 641.507995605468750000,  ,  , 83937, 47.2, 62884
Python38, asyncio_tcp, 10,835.627502441406250000, 641.103881835937500000,  ,  , 83875, 47.0, 63120
Python38, asyncio_tcp, 10,835.145385742187500000, 640.735107421875000000,  ,  , 83837, 46.5, 62892
Python38, asyncio_tcp, 10,837.982055664062500000, 642.939025878906250000,  ,  , 84106, 47.0, 62824
Python38, asyncio_tcp, 10,835.250610351562500000, 640.736938476562500000,  ,  , 83828, 47.8, 62708
Python38, asyncio_tcp, 10,832.301635742187500000, 638.508422851562500000,  ,  , 83543, 47.0, 62764
Python38, asyncio_tcp, 10,840.643676757812500000, 645.095458984375000000,  ,  , 84381, 49.8, 62840
Python310, asyncio_tcp, 10,820.939514160156250000, 629.002563476562500000,  ,  , 82394, 46.2, 64308
Python310, asyncio_tcp, 10,820.632568359375000000, 628.744934082031250000,  ,  , 82356, 46.2, 63944
Python310, asyncio_tcp, 10,821.889526367187500000, 629.624084472656250000,  ,  , 82490, 47.8, 64176
Python310, asyncio_tcp, 10,819.998779296875000000, 628.229919433593750000,  ,  , 82315, 48.8, 63956
Python310, asyncio_tcp, 10,820.744628906250000000, 628.663696289062500000,  ,  , 82372, 46.8, 64000
Python310, asyncio_tcp, 10,820.827331542968750000, 628.658447265625000000,  ,  , 82401, 46.2, 64048
Python310, asyncio_tcp, 10,820.208129882812500000, 628.250305175781250000,  ,  , 82334, 46.2, 64072
Python310, asyncio_tcp, 10,821.849548339843750000, 629.676391601562500000,  ,  , 82484, 47.2, 64072
Python310, asyncio_tcp, 10,821.745300292968750000, 629.543579101562500000,  ,  , 82470, 49.0, 63912
Python310, asyncio_tcp, 10,820.435363769531250000, 628.421081542968750000,  ,  , 82343, 47.8, 64624
Python311, asyncio_tcp, 10,777.915771484375000000, 594.384338378906250000,  ,  , 78075, 46.2, 66112
Python311, asyncio_tcp, 10,775.051452636718750000, 591.999389648437500000,  ,  , 77782, 46.5, 66144
Python311, asyncio_tcp, 10,775.755310058593750000, 592.816650390625000000,  ,  , 77854, 47.8, 65704
Python311, asyncio_tcp, 10,773.860717773437500000, 590.977111816406250000,  ,  , 77681, 47.5, 65512
Python311, asyncio_tcp, 10,774.651245117187500000, 591.697265625000000000,  ,  , 77742, 47.5, 66120
Python311, asyncio_tcp, 10,778.976928710937500000, 595.361999511718750000,  ,  , 78178, 49.0, 65732
Python311, asyncio_tcp, 10,778.919555664062500000, 595.279968261718750000,  ,  , 78170, 48.8, 65816
Python311, asyncio_tcp, 10,773.217285156250000000, 590.571350097656250000,  ,  , 77605, 47.0, 65188
Python311, asyncio_tcp, 10,776.909606933593750000, 593.413940429687500000,  ,  , 77984, 45.8, 66068
Python311, asyncio_tcp, 10,776.473999023437500000, 593.388854980468750000,  ,  , 77927, 47.0, 65396
Python38, chameleon, 10,168.252014160156250000, 136.694885253906250000,  ,  , 16888, 47.2, 47796
Python38, chameleon, 10,168.139221191406250000, 136.584167480468750000,  ,  , 16881, 47.0, 47420
Python38, chameleon, 10,168.851623535156250000, 137.111572265625000000,  ,  , 16964, 47.2, 47916
Python38, chameleon, 10,168.449951171875000000, 136.914123535156250000,  ,  , 16907, 47.0, 47648
Python38, chameleon, 10,168.283386230468750000, 136.675659179687500000,  ,  , 16906, 47.0, 47576
Python38, chameleon, 10,168.615112304687500000, 136.935485839843750000,  ,  , 16925, 47.2, 47692
Python38, chameleon, 10,168.350219726562500000, 136.759582519531250000,  ,  , 16927, 49.2, 47576
Python38, chameleon, 10,168.297790527343750000, 136.722290039062500000,  ,  , 16892, 46.0, 47624
Python38, chameleon, 10,168.469848632812500000, 136.856201171875000000,  ,  , 16919, 47.2, 47744
Python38, chameleon, 10,168.478515625000000000, 136.830444335937500000,  ,  , 16929, 47.2, 47572
Python310, chameleon, 10,231.482177734375000000, 188.303710937500000000,  ,  , 23234, 48.8, 47456
Python310, chameleon, 10,231.775573730468750000, 188.502258300781250000,  ,  , 23280, 46.0, 47380
Python310, chameleon, 10,230.354125976562500000, 187.413635253906250000,  ,  , 23123, 45.8, 47344
Python310, chameleon, 10,231.865539550781250000, 188.636474609375000000,  ,  , 23277, 49.0, 47348
Python310, chameleon, 10,230.969726562500000000, 187.953857421875000000,  ,  , 23196, 45.8, 47308
Python310, chameleon, 10,231.912292480468750000, 188.653015136718750000,  ,  , 23284, 43.8, 47320
Python310, chameleon, 10,231.461242675781250000, 188.281616210937500000,  ,  , 23241, 47.2, 47340
Python310, chameleon, 10,231.630065917968750000, 188.447021484375000000,  ,  , 23248, 47.2, 47356
Python310, chameleon, 10,232.747924804687500000, 189.345825195312500000,  ,  , 23362, 47.0, 47320
Python310, chameleon, 10,232.275573730468750000, 188.978393554687500000,  ,  , 23314, 46.8, 47236
Python311, chameleon, 10,192.132690429687500000, 156.147521972656250000,  ,  , 19286, 49.0, 50108
Python311, chameleon, 10,192.156738281250000000, 156.182250976562500000,  ,  , 19287, 46.8, 50344
Python311, chameleon, 10,192.347229003906250000, 156.303344726562500000,  ,  , 19307, 48.8, 50432
Python311, chameleon, 10,192.331665039062500000, 156.232666015625000000,  ,  , 19327, 47.0, 50176
Python311, chameleon, 10,192.069641113281250000, 156.068969726562500000,  ,  , 19277, 45.5, 50240
Python311, chameleon, 10,191.545043945312500000, 155.716796875000000000,  ,  , 19227, 46.0, 50328
Python311, chameleon, 10,192.044616699218750000, 156.053833007812500000,  ,  , 19295, 49.0, 50348
Python311, chameleon, 10,191.668579101562500000, 155.719665527343750000,  ,  , 19262, 49.0, 50332
Python311, chameleon, 10,192.360412597656250000, 156.288635253906250000,  ,  , 19311, 46.0, 50348
Python311, chameleon, 10,191.902954101562500000, 156.019897460937500000,  ,  , 19266, 45.5, 50188
Python38, chaos, 10,188.547729492187500000, 153.374572753906250000,  ,  , 18928, 46.0, 47648
Python38, chaos, 10,188.531433105468750000, 153.372436523437500000,  ,  , 18936, 45.8, 47572
Python38, chaos, 10,188.140563964843750000, 153.125183105468750000,  ,  , 18891, 48.8, 47576
Python38, chaos, 10,188.379577636718750000, 153.219787597656250000,  ,  , 18932, 49.0, 47576
Python38, chaos, 10,188.473327636718750000, 153.338073730468750000,  ,  , 18916, 46.0, 47740
Python38, chaos, 10,188.454589843750000000, 153.292663574218750000,  ,  , 18925, 45.5, 47652
Python38, chaos, 10,188.257263183593750000, 153.125671386718750000,  ,  , 18908, 46.0, 47648
Python38, chaos, 10,188.432006835937500000, 153.310729980468750000,  ,  , 18916, 49.0, 47704
Python38, chaos, 10,188.489929199218750000, 153.309753417968750000,  ,  , 18932, 45.8, 47664
Python38, chaos, 10,188.520690917968750000, 153.460388183593750000,  ,  , 18921, 48.8, 47672
Python310, chaos, 10,168.551269531250000000, 137.121337890625000000,  ,  , 16922, 46.8, 47384
Python310, chaos, 10,168.979553222656250000, 137.478698730468750000,  ,  , 16966, 45.5, 47208
Python310, chaos, 10,168.463867187500000000, 137.109802246093750000,  ,  , 16909, 48.8, 47260
Python310, chaos, 10,168.695861816406250000, 137.222961425781250000,  ,  , 16932, 45.5, 47308
Python310, chaos, 10,168.961120605468750000, 137.430297851562500000,  ,  , 16979, 49.0, 47484
Python310, chaos, 10,168.758178710937500000, 137.327087402343750000,  ,  , 16940, 45.8, 47116
Python310, chaos, 10,168.784729003906250000, 137.253784179687500000,  ,  , 16951, 46.5, 47216
Python310, chaos, 10,168.796081542968750000, 137.379394531250000000,  ,  , 16943, 45.5, 47460
Python310, chaos, 10,168.813171386718750000, 137.290527343750000000,  ,  , 16962, 45.2, 47328
Python310, chaos, 10,168.523620605468750000, 137.113525390625000000,  ,  , 16913, 49.0, 47040
Python311, chaos, 10,197.922119140625000000, 161.014282226562500000,  ,  , 19878, 47.2, 50240
Python311, chaos, 10,198.550170898437500000, 161.557678222656250000,  ,  , 19943, 48.5, 50304
Python311, chaos, 10,198.533203125000000000, 161.538269042968750000,  ,  , 19927, 46.2, 50260
Python311, chaos, 10,198.122314453125000000, 161.198669433593750000,  ,  , 19887, 45.5, 50276
Python311, chaos, 10,198.425415039062500000, 161.430908203125000000,  ,  , 19922, 46.5, 50336
Python311, chaos, 10,197.954650878906250000, 161.159790039062500000,  ,  , 19877, 45.5, 50344
Python311, chaos, 10,198.675537109375000000, 161.717407226562500000,  ,  , 19955, 49.0, 50168
Python311, chaos, 10,198.214172363281250000, 161.252197265625000000,  ,  , 19918, 49.0, 50208
Python311, chaos, 10,197.593811035156250000, 160.803771972656250000,  ,  , 19852, 48.8, 50356
Python311, chaos, 10,198.041992187500000000, 161.147277832031250000,  ,  , 19881, 45.8, 50088
Python38, comprehensions, 10,179.378540039062500000, 145.918884277343750000,  ,  , 18022, 46.8, 47780
Python38, comprehensions, 10,179.757080078125000000, 146.238586425781250000,  ,  , 18047, 48.5, 47568
Python38, comprehensions, 10,179.518493652343750000, 146.014465332031250000,  ,  , 18023, 48.8, 47648
Python38, comprehensions, 10,179.787353515625000000, 146.258056640625000000,  ,  , 18058, 45.5, 47548
Python38, comprehensions, 10,179.910217285156250000, 146.370056152343750000,  ,  , 18057, 48.8, 47780
Python38, comprehensions, 10,179.640258789062500000, 146.095275878906250000,  ,  , 18031, 45.5, 47660
Python38, comprehensions, 10,179.893493652343750000, 146.321533203125000000,  ,  , 18071, 49.0, 47744
Python38, comprehensions, 10,180.278686523437500000, 146.607421875000000000,  ,  , 18093, 46.2, 47784
Python38, comprehensions, 10,179.760498046875000000, 146.127441406250000000,  ,  , 18064, 46.8, 47908
Python38, comprehensions, 10,180.045288085937500000, 146.389282226562500000,  ,  , 18094, 46.2, 47664
Python310, comprehensions, 10,166.047607421875000000, 135.065185546875000000,  ,  , 16682, 49.2, 47448
Python310, comprehensions, 10,165.649597167968750000, 134.768371582031250000,  ,  , 16643, 45.2, 47456
Python310, comprehensions, 10,165.974487304687500000, 134.952331542968750000,  ,  , 16678, 46.5, 47432
Python310, comprehensions, 10,166.184143066406250000, 135.187988281250000000,  ,  , 16682, 48.8, 47248
Python310, comprehensions, 10,166.294311523437500000, 135.208984375000000000,  ,  , 16708, 46.0, 47260
Python310, comprehensions, 10,165.763854980468750000, 134.854064941406250000,  ,  , 16653, 45.5, 47312
Python310, comprehensions, 10,165.623046875000000000, 134.730041503906250000,  ,  , 16626, 46.8, 47228
Python310, comprehensions, 10,165.863769531250000000, 134.859558105468750000,  ,  , 16650, 46.8, 47312
Python310, comprehensions, 10,165.909667968750000000, 134.926147460937500000,  ,  , 16669, 45.8, 47468
Python310, comprehensions, 10,165.836242675781250000, 134.852783203125000000,  ,  , 16652, 45.5, 47360
Python311, comprehensions, 10,148.076110839843750000, 120.368896484375000000,  ,  , 14879, 46.0, 50176
Python311, comprehensions, 10,147.939025878906250000, 120.217651367187500000,  ,  , 14871, 48.5, 50120
Python311, comprehensions, 10,147.584228515625000000, 119.959228515625000000,  ,  , 14814, 45.0, 50116
Python311, comprehensions, 10,147.718627929687500000, 120.070129394531250000,  ,  , 14826, 48.5, 50168
Python311, comprehensions, 10,148.080810546875000000, 120.339111328125000000,  ,  , 14865, 46.0, 50356
Python311, comprehensions, 10,147.421447753906250000, 119.816162109375000000,  ,  , 14820, 45.2, 50172
Python311, comprehensions, 10,147.216918945312500000, 119.662292480468750000,  ,  , 14784, 48.8, 50332
Python311, comprehensions, 10,147.488708496093750000, 119.864624023437500000,  ,  , 14806, 45.2, 50356
Python311, comprehensions, 10,147.379211425781250000, 119.799316406250000000,  ,  , 14814, 45.0, 50464
Python311, comprehensions, 10,147.576477050781250000, 119.995666503906250000,  ,  , 14818, 48.0, 50364
Python38, concurrent_imap, 10,389.429626464843750000, 311.987548828125000000,  ,  , 41044, 43.8, 47704
Python38, concurrent_imap, 10,404.059204101562500000, 323.729553222656250000,  ,  , 42619, 45.0, 47552
Python38, concurrent_imap, 10,381.293579101562500000, 305.322387695312500000,  ,  , 40245, 45.8, 47440
Python38, concurrent_imap, 10,382.167297363281250000, 306.149536132812500000,  ,  , 40265, 45.0, 47600
Python38, concurrent_imap, 10,272.263977050781250000, 218.119140625000000000,  ,  , 28702, 45.5, 47812
Python38, concurrent_imap, 10,281.479919433593750000, 225.247314453125000000,  ,  , 29863, 44.8, 47560
Python38, concurrent_imap, 10,375.878051757812500000, 300.824279785156250000,  ,  , 39763, 45.5, 47644
Python38, concurrent_imap, 10,386.219482421875000000, 309.088562011718750000,  ,  , 40883, 45.5, 47544
Python38, concurrent_imap, 10,365.326049804687500000, 291.904296875000000000,  ,  , 38872, 45.8, 47576
Python38, concurrent_imap, 10,388.349914550781250000, 311.105346679687500000,  ,  , 40943, 44.5, 47576
Python310, concurrent_imap, 10,363.532470703125000000, 290.279602050781250000,  ,  , 38750, 45.0, 47132
Python310, concurrent_imap, 10,357.720581054687500000, 285.466918945312500000,  ,  , 38178, 44.8, 47160
Python310, concurrent_imap, 10,258.822631835937500000, 206.634887695312500000,  ,  , 27653, 44.5, 47328
Python310, concurrent_imap, 10,252.275329589843750000, 200.900085449218750000,  ,  , 27202, 44.0, 47240
Python310, concurrent_imap, 10,364.521362304687500000, 290.817626953125000000,  ,  , 38953, 44.5, 47456
Python310, concurrent_imap, 10,373.174377441406250000, 297.821166992187500000,  ,  , 39856, 42.5, 47208
Python310, concurrent_imap, 10,262.505004882812500000, 209.398864746093750000,  ,  , 28135, 44.5, 47340
Python310, concurrent_imap, 10,367.632080078125000000, 293.244567871093750000,  ,  , 39341, 44.5, 47472
Python310, concurrent_imap, 10,254.425476074218750000, 202.878112792968750000,  ,  , 27282, 45.2, 47320
Python310, concurrent_imap, 10,371.664245605468750000, 296.296264648437500000,  ,  , 39892, 43.8, 47128
Python311, concurrent_imap, 10,428.135192871093750000, 343.962646484375000000,  ,  , 44686, 45.0, 50204
Python311, concurrent_imap, 10,279.286437988281250000, 223.191284179687500000,  ,  , 29737, 44.8, 50080
Python311, concurrent_imap, 10,413.913940429687500000, 332.245178222656250000,  ,  , 43305, 45.2, 50088
Python311, concurrent_imap, 10,426.504516601562500000, 342.343566894531250000,  ,  , 44678, 44.8, 50340
Python311, concurrent_imap, 10,284.314453125000000000, 227.907836914062500000,  ,  , 29950, 44.5, 50192
Python311, concurrent_imap, 10,453.875610351562500000, 364.822998046875000000,  ,  , 47319, 44.8, 50128
Python311, concurrent_imap, 10,398.290893554687500000, 318.864807128906250000,  ,  , 42069, 43.8, 50216
Python311, concurrent_imap, 10,412.009704589843750000, 330.353210449218750000,  ,  , 43323, 44.8, 50348
Python311, concurrent_imap, 10,435.414184570312500000, 349.702148437500000000,  ,  , 45514, 45.2, 50128
Python311, concurrent_imap, 10,450.697753906250000000, 361.956665039062500000,  ,  , 47165, 42.8, 50040
Python38, coverage, 10,192.926635742187500000, 156.897277832031250000,  ,  , 19369, 46.2, 47796
Python38, coverage, 10,192.262878417968750000, 156.435852050781250000,  ,  , 19296, 46.8, 47644
Python38, coverage, 10,193.046691894531250000, 156.899230957031250000,  ,  , 19401, 47.0, 47620
Python38, coverage, 10,192.591674804687500000, 156.600769042968750000,  ,  , 19342, 46.0, 47580
Python38, coverage, 10,192.475097656250000000, 156.524353027343750000,  ,  , 19317, 47.0, 47580
Python38, coverage, 10,192.682678222656250000, 156.601257324218750000,  ,  , 19365, 45.5, 47812
